// French translation of the Xash3D main menu (mainui_cpp) for Counter-Strike.
// Built from translations/mainui_skeleton_everything.txt plus strings used by the
// current mainui source and the StringsList_N ids of cstrike/gfx/shell/strings.lst.
// Tokens on the left are the original strings, on the right is the translation.
"lang"
{
"Language" "French"
"Tokens"
{
"* Uses Opus Codec.\nOpen, royalty-free, highly versatile audio codec."   "* Utilise le codec Opus.\nCodec audio ouvert, libre de droits et très polyvalent."
"Activate"                                                                "Activer"
"Add server"                                                              "Ajouter un serveur"
"Add, remove, edit touch buttons"                                         "Ajouter, supprimer ou modifier les boutons tactiles"
"Additive"                                                                "Mode additif"
"Adv. Controls"                                                           "Commandes avancées"
"Adv. Options"                                                            "Options avancées"
"Allow download"                                                          "Autoriser les téléchargements"
"Allow download of files from servers"                                    "Autoriser le téléchargement de fichiers depuis les serveurs"
"Alpha"                                                                   "Alpha"
"Alpha:"                                                                  "Alpha :"
"Apply selected profile"                                                  "Appliquer le profil sélectionné"
"Auto buy ammo"                                                           "Achat automatique de munitions"
"Auto scale HUD"                                                          "Mise à l'échelle automatique du HUD"
"Axis binding map"                                                        "Affectation des axes"
"Blue"                                                                    "Bleu"
"Blue:"                                                                   "Bleu :"
"Borderless"                                                              "Sans bordure"
"Built-in device gyroscope options"                                       "Options du gyroscope de l'appareil"
"Built-in touch actions"                                                  "Actions tactiles intégrées"
"Builtin on-screen keyboard"                                              "Clavier virtuel intégré"
"Cancel file selection"                                                   "Annuler la sélection du fichier"
"Cap your game frame rate"                                                "Limiter le nombre d'images par seconde"
"Causes the screen to 'spring' back to looking straight ahead when you move forward" "Recentre automatiquement la vue quand vous avancez"
"Change gamepad axis and button settings"                                 "Modifier les axes et les boutons de la manette"
"Change keyboard and mouse settings"                                      "Modifier les réglages du clavier et de la souris"
"Change keyboard, mouse, touch and joystick settings."                    "Modifier les réglages du clavier, de la souris, du tactile et de la manette."
"Change screen size, video mode and gamma"                                "Modifier la taille de l'écran, le mode vidéo et le gamma"
"Change screen size, video mode, gamme and glare reduction."              "Modifier la taille de l'écran, le mode vidéo, le gamma et la réduction de l'éblouissement."
"Change sound volume and quality"                                         "Modifier le volume et la qualité du son"
"Change sound volume and quality."                                        "Modifier le volume et la qualité du son."
"Change touch settings and buttons"                                       "Modifier les réglages et les boutons tactiles"
"Changing level on server"                                                "Changement de carte sur le serveur"
"Check for updates"                                                       "Rechercher des mises à jour"
"Check the Internet for updates?"                                         "Rechercher des mises à jour sur Internet ?"
"Choose logo color"                                                       "Choisir la couleur du logo"
"Choose your player name, and select visual options for your character"   "Choisissez votre nom de joueur et l'apparence de votre personnage"
"Colors"                                                                  "Couleurs"
"Command"                                                                 "Commande"
"Command rate (cl_cmdrate)"                                               "Fréquence des commandes (cl_cmdrate)"
"Command:"                                                                "Commande :"
"Connection problem"                                                      "Problème de connexion"
"Controls"                                                                "Commandes"
"Crosshair"                                                               "Viseur"
"DSL or PPTP with limited packet size"                                    "DSL ou PPTP avec taille de paquet limitée"
"Deadzones"                                                               "Zones mortes"
"Delete"                                                                  "Supprimer"
"Delete saved game"                                                       "Supprimer la sauvegarde"
"Delete selected button"                                                  "Supprimer le bouton sélectionné"
"Delete selected button?"                                                 "Supprimer le bouton sélectionné ?"
"Delete selected profile?"                                                "Supprimer le profil sélectionné ?"
"Delete this saved game?"                                                 "Supprimer cette sauvegarde ?"
"Detail textures"                                                         "Textures détaillées"
"Direct"                                                                  "Direct"
"Direction:"                                                              "Direction :"
"Disable DSP effects"                                                     "Désactiver les effets DSP"
"Disconnect from server"                                                  "Se déconnecter du serveur"
"Disconnect from server."                                                 "Se déconnecter du serveur."
"Done"                                                                    "Terminé"
"Dot"                                                                     "Point central"
"Downloading %s \nfrom %s"                                                "Téléchargement de %s \ndepuis %s"
"During play, you can quickly save your game by pressing %s.\nLoad this game again by pressing %s." "En cours de partie, appuyez sur %s pour une sauvegarde rapide.\nAppuyez sur %s pour recharger cette partie."
"Dynamic move"                                                            "Mouvement dynamique"
"Dynamic scale"                                                           "Échelle dynamique"
"Editor"                                                                  "Éditeur"
"Enable Built-in Gyroscope"                                               "Activer le gyroscope intégré"
"Enable Gamepad Gyroscope"                                                "Activer le gyroscope de la manette"
"Enable acceleration"                                                     "Activer l'accélération"
"Enable builtin on-screen keyboard in case your platform doesn't have any" "Activer le clavier virtuel intégré si votre système n'en a pas"
"Enable developer console"                                                "Activer la console développeur"
"Enable or disable grid"                                                  "Activer ou désactiver la grille"
"Enable or disable touch controls"                                        "Activer ou désactiver les commandes tactiles"
"Enable the weapon aiming crosshair"                                      "Activer le viseur de l'arme"
"Enable touch"                                                            "Activer le tactile"
"Enable using game controller in game"                                    "Utiliser une manette en jeu"
"Enable vibration"                                                        "Activer la vibration"
"Enables enhanced crosshair"                                              "Active le viseur amélioré"
"Enhanced crosshair"                                                      "Viseur amélioré"
"Enter server Internet address\n(e.g., 209.255.10.255:27015)"             "Saisissez l'adresse Internet du serveur\n(par exemple 209.255.10.255:27015)"
"Evdev input (root)"                                                      "Entrée evdev (root)"
"Exponent"                                                                "Exposant"
"Exponent factor, more aggressive (touch_exp_mult)"                       "Facteur exponentiel, plus agressif (touch_exp_mult)"
"FPS limit"                                                               "Limite d'images par seconde"
"Favorite"                                                                "Ajouter aux favoris"
"Favorites"                                                               "Favoris"
"Forward"                                                                 "Avancer"
"Forward movement sensitivity"                                            "Sensibilité du déplacement avant"
"Fullscreen"                                                              "Plein écran"
"Game options"                                                            "Options de jeu"
"GameUI_Action"                                                           "Action"
"GameUI_Alternate"                                                        "Touche alternative"
"GameUI_Apply"                                                            "Appliquer"
"GameUI_Audio"                                                            "Audio"
"GameUI_Auto"                                                             "Taille automatique"
"GameUI_AutoAim"                                                          "Visée automatique"
"GameUI_AutoSave"                                                         "[sauvegarde auto]"
"GameUI_AutoaimLabel"                                                     "Vise automatiquement les ennemis"
"GameUI_Brightness"                                                       "Luminosité"
"GameUI_Cancel"                                                           "Annuler"
"GameUI_ChangeGame"                                                       "Changer de jeu"
"GameUI_Console"                                                          "Console"
"GameUI_CrosshairDescription"                                             "Apparence du viseur"
"GameUI_Disconnected"                                                     "Déconnecté"
"GameUI_Easy"                                                             "Facile"
"GameUI_ElapsedTime"                                                      "Temps écoulé"
"GameUI_EnableVoice"                                                      "Activer les voix dans cette partie"
"GameUI_EstablishingConnection"                                           "Connexion au serveur en cours..."
"GameUI_ForceGameRestart"                                                 "Si vous changez de jeu, le moteur redémarrera."
"GameUI_Game"                                                             "Jeu"
"GameUI_GameMenu_CreateServer"                                            "Créer un serveur"
"GameUI_GameMenu_Customize"                                               "Personnalisation"
"GameUI_GameMenu_Disconnect"                                              "Se déconnecter"
"GameUI_GameMenu_Quit"                                                    "Quitter"
"GameUI_GameMenu_ResumeGame"                                              "Reprendre la partie"
"GameUI_Gamma"                                                            "Gamma"
"GameUI_HEVSuitVolume"                                                    "Volume de la combinaison HEV"
"GameUI_Hard"                                                             "Difficile"
"GameUI_HighModels"                                                       "Utiliser des modèles haute qualité"
"GameUI_Joystick"                                                         "Joystick"
"GameUI_JoystickLabel"                                                    "Activer le joystick"
"GameUI_KeyButton"                                                        "Touche ou bouton"
"GameUI_KeyboardSettingsText"                                             "Rétablir les touches par défaut pour toutes les actions ?"
"GameUI_Large"                                                            "Grand"
"GameUI_Load"                                                             "Charger"
"GameUI_LoadGame"                                                         "Charger une partie"
"GameUI_LoadGameHelp"                                                     "Choisissez une partie sauvegardée dans la liste ci-dessous, puis sélectionnez « Charger une partie »."
"GameUI_MP3Volume"                                                        "Volume de la musique MP3 *"
"GameUI_Map"                                                              "Carte"
"GameUI_MaxPlayers"                                                       "Nombre maximal de joueurs :"
"GameUI_Medium"                                                           "Moyenne"
"GameUI_MouseFilter"                                                      "Filtre souris"
"GameUI_MouseFilterLabel"                                                 "Lisser les mouvements de la souris"
"GameUI_MouseLook"                                                        "Vue souris"
"GameUI_MouseLookLabel"                                                   "Utiliser la souris pour regarder autour de vous"
"GameUI_MouseSensitivity"                                                 "Sensibilité de la souris"
"GameUI_Multiplayer"                                                      "Multijoueur"
"GameUI_MultiplayerAdvanced"                                              "Multijoueur avancé"
"GameUI_NewGame"                                                          "Nouvelle partie"
"GameUI_OK"                                                               "OK"
"GameUI_Options"                                                          "Options"
"GameUI_ParseServerInfo"                                                  "Analyse des infos du serveur..."
"GameUI_Password"                                                         "Mot de passe"
"GameUI_PasswordPrompt"                                                   "Veuillez saisir un mot de passe"
"GameUI_PlayGame_Alt"                                                     "Jouer la démo"
"GameUI_PlayerName"                                                       "Nom du joueur"
"GameUI_PrecachingResources"                                              "Préchargement des ressources..."
"GameUI_QuickSave"                                                        "[sauvegarde rapide]"
